;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/11/2014 08:00:46 ã
;----------------------------------------------

;Address Opcode 	ASM
0x003A	0x00F0      	MOVWF      R0
0x003B	0x083D      	MOVF       FARG_WordToStr_input+1, 0
0x003C	0x00F1      	MOVWF      R0+1
0x003D	0x2003      	CALL       _Div_16x16_U
0x003E	0x0878      	MOVF       R8, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0879      	MOVF       R8+1, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x3030      	MOVLW      48
0x0043	0x07F0      	ADDWF      R0, 1
0x0044	0x0840      	MOVF       FLOC__WordToStr, 0
0x0045	0x0084      	MOVWF      FSR
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0048	0x300A      	MOVLW      10
0x0049	0x00F4      	MOVWF      R4
0x004A	0x01F5      	CLRF       R4+1
0x004B	0x083C      	MOVF       FARG_WordToStr_input, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x083D      	MOVF       FARG_WordToStr_input+1, 0
0x004E	0x00F1      	MOVWF      R0+1
0x004F	0x2003      	CALL       _Div_16x16_U
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00BC      	MOVWF      FARG_WordToStr_input
0x0052	0x0871      	MOVF       R0+1, 0
0x0053	0x00BD      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0054	0x3000      	MOVLW      0
0x0055	0x0671      	XORWF      R0+1, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__WordToStr109
0x0058	0x3000      	MOVLW      0
0x0059	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x285D      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x005C	0x285F      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x005D	0x03BF      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x005E	0x2833      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x005F	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0060	0x1683      	BSF        STATUS, 5
0x0061	0x1303      	BCF        STATUS, 6
0x0062	0x1898      	BTFSC      TXSTA, 1
0x0063	0x2866      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0064	0x0000      	NOP
0x0065	0x2860      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x083C      	MOVF       FARG_UART1_Write_data_, 0
0x0068	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0069	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x006A	0x3007      	MOVLW      7
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0070	0x0008      	RETURN
; end of _Delay_22us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x0827      	MOVF       ___DoICPAddr+1, 0
0x0074	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0075	0x0826      	MOVF       ___DoICPAddr, 0
0x0076	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0077	0x0008      	RETURN
; end of _____DoICP
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x0078	0x1283      	BCF        STATUS, 5
0x0079	0x1303      	BCF        STATUS, 6
0x007A	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x007B	0x30C0      	MOVLW      192
0x007C	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x007D	0x1683      	BSF        STATUS, 5
0x007E	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x007F	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x0833      	MOVF       FARG_ADC_Read_channel, 0
0x0082	0x00F0      	MOVWF      R0
0x0083	0x0DF0      	RLF        R0, 1
0x0084	0x1070      	BCF        R0, 0
0x0085	0x0DF0      	RLF        R0, 1
0x0086	0x1070      	BCF        R0, 0
0x0087	0x0DF0      	RLF        R0, 1
0x0088	0x1070      	BCF        R0, 0
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x008B	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x008C	0x206A      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x008D	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x008E	0x1D1F      	BTFSS      ADCON0, 2
0x008F	0x2892      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x0090	0x0000      	NOP
0x0091	0x288E      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x0092	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x0093	0x081E      	MOVF       ADRESH, 0
0x0094	0x00F1      	MOVWF      R0+1
0x0095	0x01F0      	CLRF       R0
0x0096	0x1683      	BSF        STATUS, 5
0x0097	0x081E      	MOVF       ADRESL, 0
0x0098	0x04F0      	IORWF      R0, 1
0x0099	0x3000      	MOVLW      0
0x009A	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x009B	0x0008      	RETURN
; end of _ADC_Read
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1303      	BCF        STATUS, 6
0x009E	0x01B8      	CLRF       IntToStr_negative_L0
0x009F	0x01B9      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00A0	0x0833      	MOVF       FARG_IntToStr_input, 0
0x00A1	0x00BA      	MOVWF      IntToStr_inword_L0
0x00A2	0x0834      	MOVF       FARG_IntToStr_input+1, 0
0x00A3	0x00BB      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00A4	0x3080      	MOVLW      128
0x00A5	0x0634      	XORWF      FARG_IntToStr_input+1, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x3080      	MOVLW      128
0x00A8	0x0270      	SUBWF      R0, 0
0x00A9	0x1D03      	BTFSS      STATUS, 2
0x00AA	0x28AD      	GOTO       L__IntToStr115
0x00AB	0x3000      	MOVLW      0
0x00AC	0x0233      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00AD	0x1803      	BTFSC      STATUS, 0
0x00AE	0x28BB      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00AF	0x3001      	MOVLW      1
0x00B0	0x00B8      	MOVWF      IntToStr_negative_L0
0x00B1	0x3000      	MOVLW      0
0x00B2	0x00B9      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00B3	0x0833      	MOVF       FARG_IntToStr_input, 0
0x00B4	0x3C00      	SUBLW      0
0x00B5	0x00BA      	MOVWF      IntToStr_inword_L0
0x00B6	0x0834      	MOVF       FARG_IntToStr_input+1, 0
0x00B7	0x1C03      	BTFSS      STATUS, 0
0x00B8	0x3E01      	ADDLW      1
0x00B9	0x01BB      	CLRF       IntToStr_inword_L0+1
0x00BA	0x02BB      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00BB	0x083A      	MOVF       IntToStr_inword_L0, 0
0x00BC	0x00BC      	MOVWF      FARG_WordToStr_input
0x00BD	0x083B      	MOVF       IntToStr_inword_L0+1, 0
0x00BE	0x00BD      	MOVWF      FARG_WordToStr_input+1
0x00BF	0x0835      	MOVF       FARG_IntToStr_output, 0
0x00C0	0x00BE      	MOVWF      FARG_WordToStr_output
0x00C1	0x2020      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00C2	0x3006      	MOVLW      6
0x00C3	0x00B6      	MOVWF      IntToStr_i_L0
0x00C4	0x3000      	MOVLW      0
0x00C5	0x00B7      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00C6	0x0837      	MOVF       IntToStr_i_L0+1, 0
0x00C7	0x3C00      	SUBLW      0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L__IntToStr116
0x00CA	0x0836      	MOVF       IntToStr_i_L0, 0
0x00CB	0x3C00      	SUBLW      0
L__IntToStr116:
0x00CC	0x1803      	BTFSC      STATUS, 0
0x00CD	0x28E7      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00CE	0x0836      	MOVF       IntToStr_i_L0, 0
0x00CF	0x0735      	ADDWF      FARG_IntToStr_output, 0
0x00D0	0x00F2      	MOVWF      R2
0x00D1	0x3001      	MOVLW      1
0x00D2	0x0236      	SUBWF      IntToStr_i_L0, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x3000      	MOVLW      0
0x00D5	0x1C03      	BTFSS      STATUS, 0
0x00D6	0x3E01      	ADDLW      1
0x00D7	0x0237      	SUBWF      IntToStr_i_L0+1, 0
0x00D8	0x00F1      	MOVWF      R0+1
0x00D9	0x0870      	MOVF       R0, 0
0x00DA	0x0735      	ADDWF      FARG_IntToStr_output, 0
0x00DB	0x0084      	MOVWF      FSR
0x00DC	0x0800      	MOVF       INDF, 0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x0872      	MOVF       R2, 0
0x00DF	0x0084      	MOVWF      FSR
0x00E0	0x0870      	MOVF       R0, 0
0x00E1	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x00E2	0x3001      	MOVLW      1
0x00E3	0x02B6      	SUBWF      IntToStr_i_L0, 1
0x00E4	0x1C03      	BTFSS      STATUS, 0
0x00E5	0x03B7      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x00E6	0x28C6      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x00E7	0x0835      	MOVF       FARG_IntToStr_output, 0
0x00E8	0x0084      	MOVWF      FSR
0x00E9	0x3020      	MOVLW      32
0x00EA	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x00EB	0x0838      	MOVF       IntToStr_negative_L0, 0
0x00EC	0x0439      	IORWF      IntToStr_negative_L0+1, 0
0x00ED	0x1903      	BTFSC      STATUS, 2
0x00EE	0x2905      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x00EF	0x01B6      	CLRF       IntToStr_i_L0
0x00F0	0x01B7      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x00F1	0x0836      	MOVF       IntToStr_i_L0, 0
0x00F2	0x0735      	ADDWF      FARG_IntToStr_output, 0
0x00F3	0x0084      	MOVWF      FSR
0x00F4	0x0800      	MOVF       INDF, 0
0x00F5	0x3A20      	XORLW      32
0x00F6	0x1D03      	BTFSS      STATUS, 2
0x00F7	0x28FC      	GOTO       L_IntToStr28
0x00F8	0x0AB6      	INCF       IntToStr_i_L0, 1
0x00F9	0x1903      	BTFSC      STATUS, 2
0x00FA	0x0AB7      	INCF       IntToStr_i_L0+1, 1
0x00FB	0x28F1      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x00FC	0x3001      	MOVLW      1
0x00FD	0x02B6      	SUBWF      IntToStr_i_L0, 1
0x00FE	0x1C03      	BTFSS      STATUS, 0
0x00FF	0x03B7      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0100	0x0836      	MOVF       IntToStr_i_L0, 0
0x0101	0x0735      	ADDWF      FARG_IntToStr_output, 0
0x0102	0x0084      	MOVWF      FSR
0x0103	0x302D      	MOVLW      45
0x0104	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0105	0x0008      	RETURN
; end of _IntToStr
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0106	0x2071      	CALL       _____DoICP
0x0107	0x118A      	BCF        PCLATH, 3
0x0108	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0109	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x010A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x010B	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x010D	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x010E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x010F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0110	0x2906      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0111	0x0008      	RETURN
; end of ___CC2DW
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0112	0x1283      	BCF        STATUS, 5
0x0113	0x1303      	BCF        STATUS, 6
0x0114	0x01B5      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0115	0x0833      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0116	0x0084      	MOVWF      FSR
0x0117	0x0800      	MOVF       INDF, 0
0x0118	0x00B4      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0119	0x0834      	MOVF       UART1_Write_Text_data__L0, 0
0x011A	0x3A00      	XORLW      0
0x011B	0x1903      	BTFSC      STATUS, 2
0x011C	0x2927      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x011D	0x0834      	MOVF       UART1_Write_Text_data__L0, 0
0x011E	0x00BC      	MOVWF      FARG_UART1_Write_data_
0x011F	0x2060      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0120	0x0AB5      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0121	0x0835      	MOVF       UART1_Write_Text_counter_L0, 0
0x0122	0x0733      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0123	0x0084      	MOVWF      FSR
0x0124	0x0800      	MOVF       INDF, 0
0x0125	0x00B4      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0126	0x2919      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0127	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0128	0x1683      	BSF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x012B	0x3090      	MOVLW      144
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0130	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1E8C      	BTFSS      PIR1, 5
0x0133	0x2937      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0134	0x081A      	MOVF       RCREG, 0
0x0135	0x00F0      	MOVWF      R0
0x0136	0x2931      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0137	0x0008      	RETURN
; end of _UART1_Init
_main:
0x0138	0x3058      	MOVLW      88
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1303      	BCF        STATUS, 6
0x013B	0x00A0      	MOVWF      ?lstr1_MyProject
0x013C	0x303D      	MOVLW      61
0x013D	0x00A1      	MOVWF      33
0x013E	0x01A2      	CLRF       34
0x013F	0x3059      	MOVLW      89
0x0140	0x00A3      	MOVWF      ?lstr2_MyProject
0x0141	0x303D      	MOVLW      61
0x0142	0x00A4      	MOVWF      36
0x0143	0x01A5      	CLRF       37
;MyProject.c,1 :: 		void main() {
;MyProject.c,4 :: 		trisb=0;
0x0144	0x1683      	BSF        STATUS, 5
0x0145	0x0186      	CLRF       TRISB
;MyProject.c,5 :: 		portb=0;
0x0146	0x1283      	BCF        STATUS, 5
0x0147	0x0186      	CLRF       PORTB
;MyProject.c,7 :: 		uart1_init(9600);
0x0148	0x3019      	MOVLW      25
0x0149	0x1683      	BSF        STATUS, 5
0x014A	0x0099      	MOVWF      SPBRG
0x014B	0x1518      	BSF        TXSTA, 2
0x014C	0x2128      	CALL       _UART1_Init
;MyProject.c,9 :: 		while(1)
L_main0:
;MyProject.c,11 :: 		x=adc_read(0);
0x014D	0x01B3      	CLRF       FARG_ADC_Read_channel
0x014E	0x2078      	CALL       _ADC_Read
0x014F	0x0870      	MOVF       R0, 0
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x00A8      	MOVWF      main_x_L0
0x0152	0x0871      	MOVF       R0+1, 0
0x0153	0x00A9      	MOVWF      main_x_L0+1
;MyProject.c,12 :: 		y=adc_read(1);
0x0154	0x3001      	MOVLW      1
0x0155	0x00B3      	MOVWF      FARG_ADC_Read_channel
0x0156	0x2078      	CALL       _ADC_Read
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x00AA      	MOVWF      main_y_L0
0x015A	0x0871      	MOVF       R0+1, 0
0x015B	0x00AB      	MOVWF      main_y_L0+1
;MyProject.c,13 :: 		inttostr(x,text);
0x015C	0x0828      	MOVF       main_x_L0, 0
0x015D	0x00B3      	MOVWF      FARG_IntToStr_input
0x015E	0x0829      	MOVF       main_x_L0+1, 0
0x015F	0x00B4      	MOVWF      FARG_IntToStr_input+1
0x0160	0x302C      	MOVLW      main_text_L0
0x0161	0x00B5      	MOVWF      FARG_IntToStr_output
0x0162	0x209C      	CALL       _IntToStr
;MyProject.c,14 :: 		uart1_write_text("X=");
0x0163	0x3020      	MOVLW      ?lstr1_MyProject
0x0164	0x00B3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0165	0x2112      	CALL       _UART1_Write_Text
;MyProject.c,15 :: 		uart1_write_text(text);
0x0166	0x302C      	MOVLW      main_text_L0
0x0167	0x00B3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0168	0x2112      	CALL       _UART1_Write_Text
;MyProject.c,16 :: 		uart1_write(13);
0x0169	0x300D      	MOVLW      13
0x016A	0x00BC      	MOVWF      FARG_UART1_Write_data_
0x016B	0x2060      	CALL       _UART1_Write
;MyProject.c,17 :: 		inttostr(y,text);
0x016C	0x082A      	MOVF       main_y_L0, 0
0x016D	0x00B3      	MOVWF      FARG_IntToStr_input
0x016E	0x082B      	MOVF       main_y_L0+1, 0
0x016F	0x00B4      	MOVWF      FARG_IntToStr_input+1
0x0170	0x302C      	MOVLW      main_text_L0
0x0171	0x00B5      	MOVWF      FARG_IntToStr_output
0x0172	0x209C      	CALL       _IntToStr
;MyProject.c,18 :: 		uart1_write_text("Y=");
0x0173	0x3023      	MOVLW      ?lstr2_MyProject
0x0174	0x00B3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0175	0x2112      	CALL       _UART1_Write_Text
;MyProject.c,19 :: 		uart1_write_text(text);
0x0176	0x302C      	MOVLW      main_text_L0
0x0177	0x00B3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0178	0x2112      	CALL       _UART1_Write_Text
;MyProject.c,20 :: 		uart1_write(13);
0x0179	0x300D      	MOVLW      13
0x017A	0x00BC      	MOVWF      FARG_UART1_Write_data_
0x017B	0x2060      	CALL       _UART1_Write
;MyProject.c,23 :: 		delay_ms(400);
0x017C	0x3003      	MOVLW      3
0x017D	0x00FB      	MOVWF      R11
0x017E	0x3008      	MOVLW      8
0x017F	0x00FC      	MOVWF      R12
0x0180	0x3077      	MOVLW      119
0x0181	0x00FD      	MOVWF      R13
L_main2:
0x0182	0x0BFD      	DECFSZ     R13, 1
0x0183	0x2982      	GOTO       L_main2
0x0184	0x0BFC      	DECFSZ     R12, 1
0x0185	0x2982      	GOTO       L_main2
0x0186	0x0BFB      	DECFSZ     R11, 1
0x0187	0x2982      	GOTO       L_main2
;MyProject.c,24 :: 		if(x>400&&y>400)
0x0188	0x3080      	MOVLW      128
0x0189	0x3A01      	XORLW      1
0x018A	0x00F0      	MOVWF      R0
0x018B	0x3080      	MOVLW      128
0x018C	0x0629      	XORWF      main_x_L0+1, 0
0x018D	0x0270      	SUBWF      R0, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__main9
0x0190	0x0828      	MOVF       main_x_L0, 0
0x0191	0x3C90      	SUBLW      144
L__main9:
0x0192	0x1803      	BTFSC      STATUS, 0
0x0193	0x29A2      	GOTO       L_main5
0x0194	0x3080      	MOVLW      128
0x0195	0x3A01      	XORLW      1
0x0196	0x00F0      	MOVWF      R0
0x0197	0x3080      	MOVLW      128
0x0198	0x062B      	XORWF      main_y_L0+1, 0
0x0199	0x0270      	SUBWF      R0, 0
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x299E      	GOTO       L__main10
0x019C	0x082A      	MOVF       main_y_L0, 0
0x019D	0x3C90      	SUBLW      144
L__main10:
0x019E	0x1803      	BTFSC      STATUS, 0
0x019F	0x29A2      	GOTO       L_main5
L__main7:
;MyProject.c,25 :: 		rb0_bit=1;
0x01A0	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
0x01A1	0x29A3      	GOTO       L_main6
L_main5:
;MyProject.c,27 :: 		rb0_bit=0;
0x01A2	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
L_main6:
